city,x,y
London,1870,5.08
London,1872,4.9
London,1873,5.28
London,1874,5.89
London,1875,6.25
London,1876,6.38
London,1877,6.35
London,1878,6.37
London,1879,6.61
London,1880,7.01
London,1881,6.83
London,1882,6.94
London,1883,6.93
London,1884,7.32
London,1885,7.62
London,1886,7.95
London,1887,8.03
London,1888,7.8
London,1889,8.26
London,1890,8.18
London,1891,8.13
London,1892,8.05
London,1893,8.01
London,1894,8.21
London,1895,8.9
London,1896,9.05
London,1898,9.07
London,1899,8.85
London,1900,8.67
London,1901,8.79
London,1902,8.37
London,1903,8.41
London,1904,8.41
London,1905,8.29
London,1906,8.34
London,1907,8.31
London,1908,9.31
London,1909,9.13
London,1910,8.98
London,1911,8.98
London,1912,8.74
London,1913,8.74
London,1914,8.44
London,1915,9.28
London,1934,8.95
London,1935,8.77
Amsterdam,1870,1.23
Amsterdam,1871,1.28
Amsterdam,1873,1.44
Amsterdam,1874,1.61
Amsterdam,1875,1.56
Amsterdam,1876,1.84
Amsterdam,1877,1.81
Amsterdam,1878,1.76
Amsterdam,1879,1.99
Amsterdam,1880,2.1
Amsterdam,1881,2.1
Amsterdam,1882,2.23
Amsterdam,1883,2.35
Amsterdam,1884,2.32
Amsterdam,1885,2.4
Amsterdam,1886,2.84
Amsterdam,1887,3.07
Amsterdam,1888,3.45
Amsterdam,1889,3.39
Amsterdam,1890,3.34
Amsterdam,1891,2.84
Amsterdam,1892,3.07
Amsterdam,1893,3.21
Amsterdam,1894,3.72
Amsterdam,1895,4.28
Amsterdam,1896,4.29
Amsterdam,1898,4.41
Amsterdam,1899,4.92
Amsterdam,1900,4.88
Amsterdam,1901,4.69
Amsterdam,1902,4.09
Amsterdam,1903,4.92
Amsterdam,1904,4.82
Amsterdam,1905,4.72
Amsterdam,1906,4.8
Amsterdam,1907,5.23
Amsterdam,1908,5.36
Amsterdam,1909,4.84
Amsterdam,1910,5.08
Amsterdam,1911,5.71
Amsterdam,1912,5.84
Accra,1881,0.75
Accra,1882,0.74
Accra,1883,0.74
Accra,1884,0.95
Accra,1885,0.93
Accra,1886,0.92
Accra,1887,0.93
Accra,1888,0.95
Accra,1889,1.03
Accra,1890,1.03
Accra,1891,1.03
Accra,1892,1.38
Accra,1893,1.13
Accra,1895,1.2
Accra,1896,1.64
Accra,1896,1.31
Accra,1898,1.31
Accra,1899,1.31
Accra,1900,1.31
Accra,1901,1.31
Accra,1902,1.31
Accra,1903,1.28
Accra,1904,1.28
Accra,1905,1.28
Accra,1906,1.63
Accra,1907,1.64
Accra,1908,1.63
Accra,1909,1.59
Accra,1910,1.58
Accra,1911,1.49
Accra,1912,1.48
Accra,1913,1.46
Accra,1923,0.64
Accra,1923,1.13
Accra,1925,1.41
Accra,1926,1.92
Accra,1927,1.92
Accra,1928,1.92
Accra,1929,1.92
Accra,1930,2.38
Accra,1931,1.31
Accra,1932,3.01
Accra,1933,2.91
Accra,1934,3.77
Accra,1935,2.78
Accra,1936,2.61
Accra,1937,2.7
Accra,1938,2.56
Accra,1939,4.03
Accra,1940,2.53
Accra,1941,2.63
Accra,1943,2.63
Accra,1943,2.38
Accra,1944,1.43
Accra,1945,2.76
Accra,1947,2.51
Accra,1948,2.32
Accra,1949,2.12
Accra,1952,3.45
Accra,1953,2.78
Accra,1955,1.79
Accra,1956,4.16
Accra,1957,4.16
Accra,1958,4.23
Accra,1959,3.77
Accra,1960,3.55
